City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bairiki,KI,1.3292,172.9752,87.8,66,40,14.97,scattered clouds
1,Sinnamary,GF,5.3833,-52.95,76.42,91,90,9.26,overcast clouds
2,Yellowknife,CA,62.456,-114.3525,-1.68,50,20,3.44,few clouds
3,Mahebourg,MU,-20.4081,57.7,76.24,100,75,29.93,moderate rain
4,Ostrovnoy,RU,68.0531,39.5131,10.71,95,85,11.92,overcast clouds
5,Port Alfred,ZA,-33.5906,26.891,61.18,97,100,6.53,overcast clouds
6,Dikson,RU,73.5069,80.5464,5.04,94,100,6.55,overcast clouds
7,Saldanha,ZA,-33.0117,17.9442,57.25,81,0,21.65,clear sky
8,Diamantino,BR,-14.4086,-56.4461,61.23,93,87,5.37,overcast clouds
9,Busselton,AU,-33.65,115.3333,79.0,53,74,9.98,broken clouds
10,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,8.05,clear sky
11,Cape Town,ZA,-33.9258,18.4232,64.11,67,0,21.85,clear sky
12,Mehamn,NO,71.0357,27.8492,24.51,83,100,3.76,light snow
13,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.36,92,5,0.98,clear sky
14,Fortuna,US,40.5982,-124.1573,50.94,80,40,13.8,scattered clouds
15,Albany,US,42.6001,-73.9662,36.95,64,92,7.0,overcast clouds
16,Port Elizabeth,ZA,-33.918,25.5701,61.32,82,20,9.22,few clouds
17,Hithadhoo,MV,-0.6,73.0833,82.96,70,2,8.7,clear sky
18,Dalby,AU,-27.1833,151.2667,77.99,57,5,1.99,clear sky
19,Hermanus,ZA,-34.4187,19.2345,63.97,71,94,14.63,overcast clouds
20,Torbay,CA,47.6666,-52.7314,35.28,93,100,29.93,light snow
21,Namibe,AO,-15.1961,12.1522,70.52,84,96,4.16,overcast clouds
22,Severo-Kurilsk,RU,50.6789,156.125,27.99,73,94,28.9,light snow
23,Manaus,BR,-3.1019,-60.025,81.09,83,75,3.44,broken clouds
24,Khatanga,RU,71.9667,102.5,1.74,92,100,4.81,overcast clouds
25,New Norfolk,AU,-42.7826,147.0587,61.92,56,99,3.0,overcast clouds
26,Ust-Kuyga,RU,70.0167,135.6,10.36,73,74,6.04,broken clouds
27,Mataura,NZ,-46.1927,168.8643,63.23,54,5,7.18,clear sky
28,Margate,GB,51.3813,1.3862,39.69,72,57,10.0,broken clouds
29,Marystown,CA,47.1666,-55.1483,37.85,100,100,10.92,overcast clouds
30,Falam,MM,22.9167,93.6833,73.47,35,58,2.28,broken clouds
31,Kapaa,US,22.0752,-159.319,82.38,89,75,18.41,light rain
32,Ibirama,BR,-27.0569,-49.5178,63.32,97,100,0.85,overcast clouds
33,Butaritari,KI,3.0707,172.7902,82.35,72,28,21.36,scattered clouds
34,Atuona,PF,-9.8,-139.0333,79.2,74,49,6.93,scattered clouds
35,Narsaq,GL,60.9167,-46.05,50.22,72,100,4.45,overcast clouds
36,Rikitea,PF,-23.1203,-134.9692,75.43,63,9,11.88,clear sky
37,San Cristobal,VE,7.7669,-72.225,71.78,70,95,1.9,overcast clouds
38,Warri,NG,5.5167,5.75,78.44,88,100,2.71,overcast clouds
39,Diez,DE,50.3667,8.0167,34.95,96,100,10.04,light snow
40,Mayo,US,38.8876,-76.5119,46.98,55,0,14.0,clear sky
41,Hasaki,JP,35.7333,140.8333,50.29,52,100,9.86,overcast clouds
42,Provideniya,RU,64.3833,-173.3,27.48,75,93,10.8,overcast clouds
43,Hay River,CA,60.8156,-115.7999,-4.02,71,75,6.91,light snow
44,Georgetown,MY,5.4112,100.3354,87.73,77,20,4.61,few clouds
45,Bredasdorp,ZA,-34.5322,20.0403,63.45,67,99,11.52,light rain
46,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,0,5.75,clear sky
47,Olinda,BR,-8.0089,-34.8553,83.93,70,40,8.05,scattered clouds
48,North Bend,US,43.4065,-124.2243,50.92,87,100,6.91,overcast clouds
49,Vaini,TO,-21.2,-175.2,84.36,79,75,4.61,broken clouds
50,Cockburn Town,TC,21.4612,-71.1419,77.65,77,0,21.03,clear sky
51,Sao Filipe,CV,14.8961,-24.4956,70.41,82,12,6.69,few clouds
52,Arman,RU,59.7,150.1667,25.02,58,100,6.06,overcast clouds
53,Barrow,US,71.2906,-156.7887,-2.18,65,0,18.41,clear sky
54,Touros,BR,-5.1989,-35.4608,79.75,82,98,11.61,overcast clouds
55,Nome,US,64.5011,-165.4064,28.47,51,0,4.61,clear sky
56,Bakchar,RU,57.0186,82.0711,32.7,98,100,9.35,overcast clouds
57,Salalah,OM,17.0151,54.0924,75.29,41,0,2.3,clear sky
58,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,40,40,24.61,scattered clouds
59,Hurghada,EG,27.2574,33.8129,73.17,30,26,8.12,scattered clouds
60,Tautira,PF,-17.7333,-149.15,81.91,74,80,9.69,light rain
61,Bulgan,MN,48.8125,103.5347,42.1,20,22,3.4,few clouds
62,Souillac,MU,-20.5167,57.5167,75.58,100,75,29.93,heavy intensity rain
63,Luderitz,NA,-26.6481,15.1594,59.27,75,0,18.12,clear sky
64,Laguna,US,38.421,-121.4238,73.69,42,0,6.91,clear sky
65,Chuy,UY,-33.6971,-53.4616,54.59,74,0,5.21,clear sky
66,Leh,IN,34.1667,77.5833,26.19,52,0,3.2,clear sky
67,Gizo,SB,-8.103,156.8419,80.24,81,100,9.86,overcast clouds
68,Alice Springs,AU,-23.7,133.8833,74.75,29,67,11.5,broken clouds
69,Puerto Escondido,MX,15.85,-97.0667,79.63,73,0,3.44,clear sky
70,Ouesso,CG,1.6136,16.0517,67.89,98,75,3.22,broken clouds
71,Redmond,US,47.674,-122.1215,52.36,70,100,10.0,overcast clouds
72,Carballo,ES,43.213,-8.691,44.87,84,64,3.78,broken clouds
73,Barra Patuca,HN,15.8,-84.2833,79.56,78,6,15.48,clear sky
74,Ushuaia,AR,-54.8,-68.3,38.86,81,20,5.75,few clouds
75,Ribeira Grande,PT,38.5167,-28.7,56.39,76,12,17.34,few clouds
76,Camocim,BR,-2.9022,-40.8411,75.83,91,97,7.52,overcast clouds
77,Saint-Philippe,RE,-21.3585,55.7679,74.79,96,100,20.11,heavy intensity rain
78,Talaya,RU,61.3833,152.75,7.88,79,100,8.12,overcast clouds
79,Saskylakh,RU,71.9167,114.0833,6.71,94,99,8.25,overcast clouds
80,Inhambane,MZ,-23.865,35.3833,75.34,78,22,6.4,few clouds
81,Dunkwa,GH,5.9656,-1.78,71.4,96,100,1.1,overcast clouds
82,Katherine,AU,-14.4667,132.2667,93.52,29,8,10.36,clear sky
83,Arraial Do Cabo,BR,-22.9661,-42.0278,75.13,90,100,18.66,overcast clouds
84,Hanna,CA,51.6334,-111.9018,36.86,56,100,3.0,overcast clouds
85,Longyearbyen,SJ,78.2186,15.6401,-4.16,65,20,9.22,few clouds
86,Novo Aripuana,BR,-5.1206,-60.3797,73.85,98,100,1.61,overcast clouds
87,Vao,NC,-22.6667,167.4833,79.63,87,100,15.01,overcast clouds
88,Chokurdakh,RU,70.6333,147.9167,-2.13,84,49,3.18,scattered clouds
89,Leczyca,PL,52.0596,19.1997,32.14,95,100,14.92,light snow
90,Hamilton,US,39.1834,-84.5333,39.02,71,100,0.0,overcast clouds
91,Ponta Delgada,PT,37.7333,-25.6667,56.12,100,75,9.22,broken clouds
92,Key Biscayne,US,25.6937,-80.1628,80.02,88,40,4.61,scattered clouds
93,Dubrovka,RU,53.6907,33.5071,31.46,94,100,13.98,overcast clouds
94,Nikolskoye,RU,59.7035,30.7861,28.29,97,47,2.84,scattered clouds
95,Road Town,VG,18.4167,-64.6167,78.84,73,20,11.5,few clouds
96,Jiaonan,CN,35.8786,119.9753,50.34,41,97,6.91,overcast clouds
97,Kaeo,NZ,-35.1,173.7833,73.85,59,99,5.23,overcast clouds
98,Bethel,US,41.3712,-73.414,43.48,64,75,9.22,broken clouds
99,Kodlipet,IN,12.8,75.8833,71.62,82,18,1.61,few clouds
100,Seoul,KR,37.5683,126.9778,54.79,37,0,5.75,clear sky
101,Lavrentiya,RU,65.5833,-171.0,14.95,65,29,14.9,scattered clouds
102,Airai,TL,-8.9266,125.4092,73.92,45,7,1.74,clear sky
103,Namtsy,RU,62.7161,129.6658,24.03,92,100,8.86,light snow
104,Alyangula,AU,-13.8483,136.4192,87.67,62,40,6.91,scattered clouds
105,Tasiilaq,GL,65.6145,-37.6368,33.96,90,100,9.82,overcast clouds
106,Bambous Virieux,MU,-20.3428,57.7575,76.21,100,75,29.93,moderate rain
107,Coahuayana,MX,18.7333,-103.6833,68.14,87,99,1.59,overcast clouds
108,Cherskiy,RU,68.75,161.3,-8.05,82,100,2.01,overcast clouds
109,Havelock,US,34.8791,-76.9013,64.35,54,0,9.22,clear sky
110,Bluff,NZ,-46.6,168.3333,59.07,73,86,16.96,overcast clouds
111,Ahipara,NZ,-35.1667,173.1667,73.54,62,100,1.5,overcast clouds
112,Inuvik,CA,68.3499,-133.7218,-5.04,54,0,6.91,clear sky
113,Ransang,PH,8.9603,117.5828,86.36,65,54,2.68,broken clouds
114,Conakry,GN,9.538,-13.6773,76.69,86,31,8.16,scattered clouds
115,Roebourne,AU,-20.7833,117.1333,86.25,62,58,3.78,broken clouds
116,Cabo San Lucas,MX,22.8909,-109.9124,78.1,68,0,11.5,clear sky
117,Kahului,US,20.8947,-156.47,80.62,69,40,20.71,scattered clouds
118,Springdale,US,36.1867,-94.1288,59.11,40,0,6.91,clear sky
119,Carnarvon,AU,-24.8667,113.6333,82.47,74,40,14.97,scattered clouds
120,Hilo,US,19.7297,-155.09,76.73,84,100,13.8,heavy intensity rain
121,Maniitsoq,GL,65.4167,-52.9,27.97,73,55,6.93,broken clouds
122,Ambulu,ID,-8.345,113.6058,83.68,70,48,1.41,scattered clouds
123,Gijon,ES,43.5357,-5.6615,42.84,92,92,1.99,overcast clouds
124,Acajutla,SV,13.5928,-89.8275,81.03,73,2,4.63,clear sky
125,Qaanaaq,GL,77.484,-69.3632,14.41,94,100,1.83,overcast clouds
126,Mastic Beach,US,40.7668,-72.8521,44.98,56,20,15.99,few clouds
127,Katsuura,JP,35.1333,140.3,49.26,56,100,10.16,overcast clouds
128,Tavares,US,28.8042,-81.7256,75.2,82,75,4.61,broken clouds
129,Jamestown,US,42.097,-79.2353,32.02,65,100,13.8,overcast clouds
130,Holme,DK,56.1138,10.1725,28.18,80,59,8.16,broken clouds
131,Koutsouras,GR,35.0339,25.9469,58.1,74,0,4.92,clear sky
132,Caravelas,BR,-17.7125,-39.2481,76.21,84,0,4.83,clear sky
133,Sharan,RU,54.8167,54.0,38.43,100,100,6.69,overcast clouds
134,Maceio,BR,-9.6658,-35.7353,76.44,88,40,4.61,scattered clouds
135,Axim,GH,4.8699,-2.2405,77.72,85,100,2.39,overcast clouds
136,Pampa,US,35.5362,-100.9599,52.75,81,0,10.36,clear sky
137,Caucaia,BR,-3.7361,-38.6531,71.55,94,75,12.66,broken clouds
138,Bambanglipuro,ID,-7.95,110.2833,78.76,76,100,2.19,overcast clouds
139,Ponta Do Sol,PT,32.6667,-17.1,63.01,82,100,0.22,overcast clouds
140,Minas Novas,BR,-17.2186,-42.5903,67.08,74,0,2.73,clear sky
141,Xining,CN,36.6167,101.7667,37.8,48,0,2.66,clear sky
142,Gravelbourg,CA,49.8834,-106.5512,32.27,53,26,9.01,scattered clouds
143,Kodiak,US,57.79,-152.4072,38.71,87,100,9.22,overcast clouds
144,Ban Nahin,LA,18.2418,104.2122,65.28,66,100,6.13,overcast clouds
145,Arak,IR,34.0917,49.6892,52.48,37,0,3.65,clear sky
146,Bengkulu,ID,-3.8004,102.2655,82.22,69,20,3.38,few clouds
147,Castro,BR,-24.7911,-50.0119,54.37,98,100,5.61,overcast clouds
148,Acarau,BR,-2.8856,-40.12,76.17,86,97,6.62,overcast clouds
149,San Juan,AR,-31.5375,-68.5364,63.14,28,0,6.17,clear sky
150,Guerrero Negro,MX,27.9769,-114.0611,60.85,70,0,13.24,clear sky
151,Sawtell,AU,-30.3833,153.1,80.19,60,75,8.05,broken clouds
152,Saint-Paul,RE,-21.0096,55.2707,75.31,85,100,4.23,moderate rain
153,Talnakh,RU,69.4865,88.3972,7.21,94,100,6.38,light snow
154,Kupang,ID,-10.1667,123.5833,83.46,64,8,2.51,clear sky
155,Araguaina,BR,-7.1911,-48.2072,73.83,92,97,2.71,overcast clouds
156,San Bartolome,ES,27.9248,-15.5733,54.32,66,75,12.66,broken clouds
157,Huarmey,PE,-10.0681,-78.1522,70.61,82,79,9.91,broken clouds
158,Manvi,IN,15.9833,77.05,83.7,39,8,5.82,clear sky
159,Iqaluit,CA,63.7506,-68.5145,24.53,100,100,3.44,overcast clouds
160,Sile,TR,41.1754,29.6133,63.27,41,0,17.56,clear sky
161,Aguas Vermelhas,BR,-15.7472,-41.46,64.17,92,0,3.0,light rain
162,Portland,US,45.5234,-122.6762,55.35,78,100,6.91,light rain
163,Aklavik,CA,68.2191,-135.0107,-3.46,88,98,6.85,overcast clouds
164,Kamiiso,JP,41.8167,140.65,48.58,37,40,16.11,scattered clouds
165,Korla,CN,41.7597,86.1469,52.43,32,0,2.89,clear sky
166,Avarua,CK,-21.2078,-159.775,84.25,70,75,3.44,broken clouds
167,Cap Malheureux,MU,-19.9842,57.6142,76.46,89,100,10.0,moderate rain
168,Kloulklubed,PW,7.0419,134.2556,84.7,78,86,10.98,overcast clouds
169,Lorengau,PG,-2.0226,147.2712,77.97,91,100,11.21,overcast clouds
170,Vila Velha,BR,-20.3297,-40.2925,76.95,93,40,3.44,scattered clouds
171,Rovigo,IT,45.08,11.793,48.04,73,76,8.86,broken clouds
172,Bandarbeyla,SO,9.4942,50.8122,77.07,83,0,6.17,clear sky
173,Tuxtla,MX,16.75,-93.1167,85.01,57,24,4.65,few clouds
174,Qaqortoq,GL,60.7167,-46.0333,32.05,82,99,6.24,overcast clouds
175,Ilulissat,GL,69.2167,-51.1,30.22,64,2,4.61,clear sky
176,Semnan,IR,35.5729,53.3971,56.53,28,4,2.77,clear sky
177,Nefteyugansk,RU,61.0998,72.6035,7.45,96,85,8.21,overcast clouds
178,Mar Del Plata,AR,-38.0023,-57.5575,59.88,77,0,6.91,clear sky
179,Broken Hill,AU,-31.95,141.4333,67.71,30,0,11.5,clear sky
180,Nantucket,US,41.2835,-70.0995,46.51,74,100,19.57,overcast clouds
181,Clyde River,CA,70.4692,-68.5914,10.63,92,100,5.75,overcast clouds
182,Geraldton,AU,-28.7667,114.6,81.01,65,100,19.57,overcast clouds
183,Khani,GE,41.9563,42.9566,56.77,75,7,10.96,clear sky
184,Urazovka,RU,55.4013,45.6186,30.6,97,100,14.5,light snow
185,Aksu,CN,41.1231,80.2644,52.81,34,98,3.06,overcast clouds
186,Kotelnich,RU,58.3089,48.348,21.2,92,100,7.14,overcast clouds
187,Bila Tserkva,UA,49.8094,30.1121,48.54,96,100,7.74,overcast clouds
188,Srednekolymsk,RU,67.45,153.6833,-1.17,85,83,7.05,broken clouds
189,Yulara,AU,-25.2406,130.9889,75.04,27,100,11.5,overcast clouds
190,Thompson,CA,55.7435,-97.8558,17.76,86,100,11.5,overcast clouds
191,Codrington,AU,-38.2667,141.9667,66.38,55,100,13.44,overcast clouds
192,Acapulco,MX,16.8634,-99.8901,78.62,69,75,6.91,broken clouds
193,Anadyr,RU,64.75,177.4833,21.7,85,20,11.18,few clouds
194,Port-Gentil,GA,-0.7193,8.7815,74.77,94,100,4.25,heavy intensity rain
195,College,US,64.8569,-147.8028,23.07,33,75,19.57,broken clouds
196,Pontianak,ID,-0.0333,109.3333,85.98,74,20,4.61,few clouds
197,Neuquen,AR,-38.9516,-68.0591,53.49,82,0,0.0,clear sky
198,Kindu,CD,-2.95,25.95,69.71,99,100,1.61,light rain
199,Ust-Tsilma,RU,65.441,52.1498,-0.62,100,94,3.36,overcast clouds
200,Lodwar,KE,3.1191,35.5973,82.76,45,43,8.7,scattered clouds
201,Flinders,AU,-34.5833,150.8552,66.18,73,98,11.01,overcast clouds
202,Hobart,AU,-42.8794,147.3294,62.28,82,75,17.27,broken clouds
203,Chigorodo,CO,7.6664,-76.6811,76.8,94,75,0.0,broken clouds
204,Bielsk Podlaski,PL,52.7651,23.1865,32.25,97,100,16.89,light snow
205,Kavieng,PG,-2.5744,150.7967,76.46,92,100,7.58,moderate rain
206,Ulcinj,ME,41.9294,19.2244,53.82,80,55,12.53,broken clouds
207,Port Blair,IN,11.6667,92.75,84.24,79,20,2.3,mist
208,Colares,PT,38.7992,-9.4469,51.76,53,48,24.0,scattered clouds
209,Manokwari,ID,-0.8667,134.0833,83.01,76,100,8.61,overcast clouds
210,Cayenne,GF,4.9333,-52.3333,77.09,1,75,2.3,broken clouds
211,Lata,PT,40.1629,-8.3327,43.92,62,0,4.81,clear sky
212,Vardo,NO,70.3705,31.1107,26.92,73,100,21.97,overcast clouds
213,Faya,SA,18.3851,42.4509,57.31,19,4,5.64,clear sky
214,Port Lincoln,AU,-34.7333,135.8667,64.65,59,56,16.26,broken clouds
215,Mazamari,PE,-11.3258,-74.5308,64.85,100,100,0.92,overcast clouds
216,Mopti,ML,14.6667,-4.0,86.36,7,100,8.93,overcast clouds
217,Lebu,CL,-37.6167,-73.65,55.65,93,3,13.85,clear sky
218,East London,ZA,-33.0153,27.9116,64.96,93,100,7.31,moderate rain
219,Punta,PH,8.9897,125.34,81.79,77,100,3.11,overcast clouds
220,Leningradskiy,RU,69.3833,178.4167,3.13,88,100,8.81,overcast clouds
221,Itupiranga,BR,-5.1347,-49.3267,73.38,98,100,4.18,overcast clouds
222,Northam,GB,51.0333,-4.2167,40.6,71,98,4.81,overcast clouds
223,Takoradi,GH,4.8845,-1.7554,76.89,85,100,5.14,overcast clouds
224,Venice,US,27.0998,-82.4543,77.11,96,100,0.0,mist
225,Upernavik,GL,72.7868,-56.1549,8.67,96,100,9.37,overcast clouds
226,Tiksi,RU,71.6872,128.8694,13.42,90,71,5.79,broken clouds
227,Huron,US,41.1501,-82.5499,36.16,76,12,5.59,few clouds
228,Zhoucheng,CN,35.9122,116.3117,54.0,51,0,4.72,clear sky
229,Manakara,MG,-22.1333,48.0167,68.04,92,3,4.25,clear sky
230,Camacha,PT,33.0833,-16.3333,56.62,82,40,6.91,scattered clouds
231,Caorle,IT,45.5966,12.8758,46.35,94,100,12.59,overcast clouds
232,Snasa,NO,64.2457,12.3778,27.81,97,100,8.12,light snow
233,Baruun-Urt,MN,46.6806,113.2792,42.22,24,99,15.12,overcast clouds
234,Ixtapa,MX,20.7,-105.2,71.22,78,40,5.75,scattered clouds
235,Te Anau,NZ,-45.4167,167.7167,69.06,43,1,0.89,clear sky
236,Bontang,ID,0.1333,117.5,83.25,73,86,2.04,overcast clouds
237,Labuhan,ID,-6.8844,112.2051,81.48,74,100,5.19,overcast clouds
238,Puerto Colombia,CO,10.9878,-74.9547,80.69,87,100,19.53,overcast clouds
239,Baykit,RU,61.67,96.37,14.86,93,100,1.3,overcast clouds
