City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Krasnoselkup,RU,65.7,82.4667,11.5,95,100,8.08,overcast clouds
241,Sitka,US,57.0531,-135.33,42.69,61,100,10.36,overcast clouds
242,Husavik,IS,66.0449,-17.3389,34.61,85,100,8.61,overcast clouds
243,Poso,ID,-1.3959,120.7524,86.99,57,78,2.62,broken clouds
244,Dalen,NL,52.6992,6.7556,36.0,79,100,5.99,overcast clouds
245,Sabang,ID,5.8933,95.3214,83.89,71,100,11.25,overcast clouds
246,Zeya,RU,53.75,127.2667,34.36,61,98,3.24,overcast clouds
247,Yingcheng,CN,30.95,113.55,59.47,52,83,5.39,broken clouds
248,Lichinga,MZ,-13.3128,35.2406,62.69,100,20,8.05,few clouds
249,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,55.06,95,77,2.55,broken clouds
250,Sai Buri,TH,6.7013,101.6168,85.71,73,56,2.33,broken clouds
251,Londoko,RU,49.0333,131.9833,39.11,60,30,4.76,scattered clouds
252,Nanortalik,GL,60.1432,-45.2371,34.03,89,68,3.29,broken clouds
253,Santa Maria,BR,-29.6842,-53.8069,52.9,87,0,4.61,clear sky
254,Vilhena,BR,-12.7406,-60.1458,62.65,92,100,4.16,overcast clouds
255,Awbari,LY,26.5921,12.7805,70.61,17,100,7.2,overcast clouds
256,Esik,KZ,43.3552,77.4525,45.82,64,44,4.99,scattered clouds
257,Elizabeth City,US,36.2946,-76.2511,55.98,46,0,18.41,clear sky
258,Manaure,CO,11.7751,-72.4445,79.92,74,100,16.31,overcast clouds
259,Sarankhola,BD,22.3082,89.7897,84.29,64,92,9.95,overcast clouds
260,Syracuse,IT,37.0881,15.2792,53.19,65,4,17.92,clear sky
261,San Jose,US,37.3394,-121.895,66.99,62,20,14.97,few clouds
262,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,94,100,11.45,overcast clouds
263,Tomatlan,MX,19.9333,-105.25,65.17,86,100,2.71,overcast clouds
264,Cidreira,BR,-30.1811,-50.2056,63.16,69,11,4.59,few clouds
265,Whitehorse,CA,60.7161,-135.0538,29.1,82,100,5.75,light snow
266,Pangnirtung,CA,66.1451,-65.7125,22.98,83,100,4.12,overcast clouds
267,Shakawe,BW,-18.3667,21.85,71.67,63,100,4.23,overcast clouds
268,Port Pirie,AU,-33.1833,138.0167,66.29,36,100,6.78,overcast clouds
269,Urubamba,PE,-13.3047,-72.1158,58.1,92,100,4.05,overcast clouds
270,Rosarito,MX,32.3333,-117.0333,63.41,75,9,6.2,clear sky
271,Adur,IN,9.1667,76.7333,76.57,92,98,1.36,overcast clouds
272,Puerto Ayora,EC,-0.7393,-90.3518,77.56,96,20,5.48,few clouds
273,Derzhavinsk,KZ,51.1,66.3167,26.37,87,96,9.55,overcast clouds
274,Oytal,KZ,42.9057,73.2697,51.8,54,100,1.81,overcast clouds
275,Ballina,AU,-28.8667,153.5667,80.78,69,75,13.8,broken clouds
276,Rawson,AR,-43.3002,-65.1023,68.32,23,24,18.88,few clouds
277,Byron Bay,AU,-28.65,153.6167,79.72,73,33,7.23,scattered clouds
278,La Palma,US,33.8464,-118.0467,67.91,73,0,9.22,clear sky
279,Hambantota,LK,6.1241,81.1185,80.94,100,40,3.44,scattered clouds
280,Dingle,PH,10.9995,122.6711,86.58,55,76,15.97,broken clouds
281,Kingsland,US,30.8,-81.6898,66.9,89,22,2.21,few clouds
282,Lasa,IT,46.6166,10.7002,36.48,96,100,5.57,overcast clouds
283,Ancud,CL,-41.8697,-73.8203,53.22,93,52,6.58,broken clouds
284,Gusinoye Ozero,RU,51.1144,106.2614,46.71,41,9,2.71,clear sky
285,Duluth,US,46.7833,-92.1066,41.58,59,100,6.91,overcast clouds
286,Palora,EC,-1.7,-77.9333,65.03,97,99,2.71,light rain
287,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,18.41,scattered clouds
288,Oeiras Do Para,BR,-2.0031,-49.8544,74.34,97,96,2.24,overcast clouds
289,Viedma,AR,-40.8135,-62.9967,60.98,36,24,20.07,few clouds
290,Ituango,CO,7.1712,-75.764,62.89,99,100,0.58,overcast clouds
291,Skibbereen,IE,51.55,-9.2667,39.11,77,100,8.84,overcast clouds
292,Nishihara,JP,26.1842,127.7558,64.06,94,100,11.5,mist
293,Bilibino,RU,68.0546,166.4372,7.99,69,100,0.27,overcast clouds
294,Goias,BR,-15.5807,-49.6362,70.18,81,25,2.21,scattered clouds
295,Kouqian,CN,43.6391,126.4578,47.95,27,2,10.29,clear sky
296,Sfantu Gheorghe,RO,45.8667,25.7833,49.66,93,100,3.6,overcast clouds
297,Quatre Cocos,MU,-20.2078,57.7625,76.08,90,100,18.77,moderate rain
298,Merauke,ID,-8.4667,140.3333,83.1,70,100,7.83,overcast clouds
299,Hearst,CA,49.6835,-83.6665,25.05,97,59,4.74,broken clouds
300,Dubrovnik,HR,42.6481,18.0922,56.84,71,75,9.22,broken clouds
301,Tura,IN,25.5198,90.2201,78.73,71,44,2.93,scattered clouds
302,Avera,US,33.194,-82.5271,55.54,53,0,6.44,clear sky
303,Zlatoust,RU,55.1711,59.6508,28.2,98,100,3.44,snow
304,Zhigansk,RU,66.7697,123.3711,21.61,89,100,17.9,overcast clouds
305,Padang,ID,-0.9492,100.3543,78.85,57,91,2.64,overcast clouds
306,Chicama,PE,-7.8447,-79.1469,64.94,77,100,6.91,overcast clouds
307,Saint George,US,37.1041,-113.5841,73.99,22,0,5.75,clear sky
308,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,28.62,70,73,11.32,broken clouds
309,Pierre,US,44.3683,-100.351,43.05,71,40,4.0,scattered clouds
310,Richards Bay,ZA,-28.783,32.0377,71.29,89,100,3.56,light rain
311,Pecos,US,31.4229,-103.4932,76.03,14,0,8.05,clear sky
312,Klaksvik,FO,62.2266,-6.589,34.72,71,99,15.59,overcast clouds
313,Golden Gate,US,26.1879,-81.6951,78.78,68,0,3.44,clear sky
314,Ustye,RU,59.6304,39.736,13.46,95,52,4.38,broken clouds
315,Jaque,PA,7.5175,-78.1703,77.41,89,100,3.13,overcast clouds
316,Kisangani,CD,0.5167,25.2,72.07,89,95,1.1,overcast clouds
317,Muriwai Beach,NZ,-36.8167,174.45,77.43,73,71,5.82,broken clouds
318,Deniliquin,AU,-35.5333,144.9667,59.45,71,100,9.89,overcast clouds
319,Bolshaya Glushitsa,RU,50.2406,43.5908,54.1,75,100,13.87,light rain
320,Atasu,KZ,48.6814,71.6433,28.09,87,54,4.94,broken clouds
321,Daan,CN,33.0558,106.2958,64.08,53,0,1.43,clear sky
322,Hofn,IS,64.2539,-15.2082,39.63,75,100,4.88,overcast clouds
323,Eureka,US,40.8021,-124.1637,51.21,82,98,8.01,overcast clouds
324,Ugoofaaru,MV,5.6667,73.0,83.03,70,26,4.09,scattered clouds
325,Bud,US,39.447,-86.1758,37.94,79,49,0.83,scattered clouds
326,Barkhan,PK,29.8977,69.5256,75.09,8,0,12.46,clear sky
327,Olafsvik,IS,64.8945,-23.7142,41.5,91,100,10.02,overcast clouds
328,Natal,BR,-5.795,-35.2094,79.02,89,20,3.44,few clouds
329,Ust-Maya,RU,60.4167,134.5333,24.28,79,83,6.13,broken clouds
330,Bocas Del Toro,PA,9.3333,-82.25,79.43,75,29,2.44,scattered clouds
331,Tuy Hoa,VN,13.0833,109.3,78.51,86,95,16.58,overcast clouds
332,Trinidad,BO,-14.8333,-64.9,57.69,69,71,4.38,broken clouds
333,Tezu,IN,27.9167,96.1667,73.99,72,96,1.63,overcast clouds
334,Mecca,SA,21.4267,39.8261,74.16,37,0,1.21,clear sky
335,Stephenville,US,32.2207,-98.2023,68.86,40,0,11.01,clear sky
336,Male,MV,4.1748,73.5089,84.15,79,20,5.75,few clouds
337,Shimoda,JP,34.6667,138.95,50.36,63,100,8.28,overcast clouds
338,Ko Samui,TH,9.5357,99.9357,80.51,83,20,2.3,few clouds
339,Dekar,BW,-21.5333,21.9333,72.52,60,86,2.75,overcast clouds
340,Pisco,PE,-13.7,-76.2167,68.05,73,0,9.22,clear sky
341,Thinadhoo,MV,0.5333,72.9333,82.99,71,13,8.68,few clouds
342,Yamada,JP,39.4667,141.95,44.01,45,7,7.94,clear sky
343,Jumla,NP,29.2747,82.1838,65.97,29,0,3.53,clear sky
344,Timizart,DZ,36.8,4.2667,41.29,80,56,6.08,broken clouds
345,Santana Do Livramento,BR,-30.8908,-55.5328,49.75,74,0,6.2,clear sky
346,Kampot,KH,10.6167,104.1833,82.45,70,93,5.64,overcast clouds
347,Isangel,VU,-19.55,169.2667,84.79,76,72,7.38,broken clouds
348,Khilok,RU,51.3674,110.4676,43.14,53,45,5.23,scattered clouds
349,Berlevag,NO,70.8578,29.0864,19.2,75,100,11.95,overcast clouds
350,Aswan,EG,24.0934,32.907,78.44,20,43,7.09,scattered clouds
351,Centralia,US,46.7162,-122.9543,50.45,80,100,0.0,overcast clouds
352,Fatick,SN,14.3581,-16.5858,70.14,50,5,9.66,clear sky
353,Paragominas,BR,-2.9667,-47.4833,71.65,99,94,2.91,overcast clouds
354,Evensk,RU,61.95,159.2333,24.69,71,100,12.28,overcast clouds
355,Harnosand,SE,62.6323,17.9379,17.6,72,18,8.37,few clouds
356,Abha,SA,18.2164,42.5053,57.02,22,0,0.0,clear sky
357,Sibi,PK,29.5448,67.8764,84.97,6,0,6.29,clear sky
358,Lianran,CN,24.9227,102.485,39.74,96,100,2.93,overcast clouds
359,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,85,100,6.91,overcast clouds
360,Shihezi,CN,44.3,86.0333,53.31,25,100,2.06,overcast clouds
361,Nouadhibou,MR,20.931,-17.0347,63.0,85,0,14.14,clear sky
362,Fukue,JP,32.6881,128.8419,57.56,41,75,13.8,broken clouds
363,Panguna,PG,-6.3164,155.4848,71.91,94,100,3.49,light rain
364,Half Moon Bay,US,37.4636,-122.4286,64.45,76,0,24.16,mist
365,Sandwick,GB,60.0,-1.25,33.62,86,7,0.0,clear sky
366,Sheregesh,RU,52.9209,87.9869,42.08,71,77,5.95,broken clouds
367,Faanui,PF,-16.4833,-151.75,82.36,67,100,1.52,overcast clouds
368,Saint-Pierre,RE,-21.3393,55.4781,74.88,88,100,21.85,light rain
369,Kruisfontein,ZA,-34.0033,24.7314,58.89,85,26,6.33,scattered clouds
370,Mildura,AU,-34.2,142.15,70.07,39,100,8.05,overcast clouds
371,Shenjiamen,CN,29.9576,122.298,51.82,58,100,11.88,overcast clouds
372,Esperance,AU,-33.8667,121.9,76.84,48,16,8.57,few clouds
373,Chimbote,PE,-9.0853,-78.5783,68.83,85,92,8.08,overcast clouds
374,Mangrol,IN,21.1167,70.1167,79.95,66,73,6.06,broken clouds
375,Luau,AO,-10.7073,22.2247,62.29,97,60,3.58,light rain
376,Moose Factory,CA,51.2585,-80.6094,17.58,67,0,4.61,clear sky
377,Destin,US,30.3935,-86.4958,68.0,73,0,5.01,clear sky
378,Paka,MY,4.6374,103.4368,84.13,84,20,3.44,few clouds
379,Maturin,VE,9.75,-63.1767,72.93,88,10,6.31,clear sky
380,Chapais,CA,49.7834,-74.8492,17.38,91,100,11.86,overcast clouds
381,Kavaratti,IN,10.5669,72.642,82.85,74,96,7.99,overcast clouds
382,Virginia Beach,US,36.8529,-75.978,56.01,44,0,11.5,clear sky
383,Erzin,TR,36.9559,36.2,61.14,49,43,7.52,scattered clouds
384,Coihaique,CL,-45.5752,-72.0662,56.01,66,0,6.91,clear sky
385,Mikhaylovka,RU,50.06,43.2379,53.71,71,100,16.13,overcast clouds
386,Mafinga,TZ,-7.25,35.0667,62.92,93,25,2.3,scattered clouds
387,Kattivakkam,IN,13.2167,80.3167,84.29,90,5,12.97,clear sky
388,Praia Da Vitoria,PT,38.7333,-27.0667,58.75,88,40,12.44,scattered clouds
389,Raudeberg,NO,61.9875,5.1352,32.67,93,100,11.1,light snow
390,Krasnogorskoye,RU,52.2953,86.1979,37.22,91,100,3.36,overcast clouds
391,Senigallia,IT,43.7093,13.2167,46.09,71,75,10.36,broken clouds
392,Lompoc,US,34.6391,-120.4579,57.34,84,20,10.36,mist
393,Asau,RO,46.4333,26.4,52.72,83,100,4.41,overcast clouds
394,Wyndham,US,37.6985,-77.6125,49.68,49,0,6.91,clear sky
395,Deputatskiy,RU,69.3,139.9,-3.55,90,11,3.65,few clouds
396,Chaozhou,CN,23.6651,116.6379,58.86,79,100,4.12,overcast clouds
397,Poum,NC,-20.2333,164.0167,82.2,81,92,13.4,overcast clouds
398,Bodo,NO,67.28,14.405,32.04,90,75,26.46,light intensity drizzle
399,Tilichiki,RU,60.4667,166.1,22.17,81,100,11.86,overcast clouds
400,Kashan,IR,33.9831,51.4364,65.01,28,0,3.51,clear sky
401,Boralday,KZ,43.3578,76.8594,49.86,62,40,0.0,scattered clouds
402,Barcelos,PT,41.5388,-8.6151,44.85,71,2,6.29,clear sky
403,New Richmond,US,45.123,-92.5366,40.68,70,100,6.91,light intensity drizzle
404,Saint-Joseph,RE,-21.3667,55.6167,73.78,90,100,16.11,moderate rain
405,Bermeo,ES,43.4209,-2.7215,42.24,67,76,17.16,broken clouds
406,Dargaville,NZ,-35.9333,173.8833,74.39,59,98,7.36,overcast clouds
407,Perth,AU,-31.9333,115.8333,82.02,51,0,12.66,clear sky
408,Celendin,PE,-6.8703,-78.1517,52.86,96,100,2.33,light rain
409,Turukhansk,RU,65.8167,87.9833,12.54,92,100,9.31,overcast clouds
410,Lieksa,FI,63.3167,30.0167,10.65,95,55,3.49,broken clouds
411,Praid,RO,46.55,25.1333,45.45,96,100,3.09,overcast clouds
412,Victoria,HK,22.2855,114.1577,60.24,83,100,8.99,overcast clouds
413,Portoferraio,IT,42.8115,10.3146,49.15,49,35,17.0,scattered clouds
414,Labuan,MY,5.2767,115.2417,86.36,70,20,1.14,few clouds
415,Jalu,LY,29.0331,21.5482,67.73,26,100,10.09,overcast clouds
416,Qena,EG,26.1615,32.7183,75.56,14,12,4.85,few clouds
417,Itarema,BR,-2.9248,-39.9167,76.19,88,91,5.06,overcast clouds
418,Huntington,US,38.4193,-82.4452,40.1,72,0,5.75,clear sky
419,Komsomolskiy,UZ,40.4272,71.7189,54.32,54,38,6.91,scattered clouds
420,Boende,CD,-0.2167,20.8667,70.57,98,100,6.06,light rain
421,Havoysund,NO,70.9963,24.6622,28.63,81,100,4.34,overcast clouds
422,Fredericton,CA,45.9454,-66.6656,40.05,94,100,9.22,light rain
423,Tabuk,PH,17.4189,121.4443,83.1,64,92,7.2,overcast clouds
424,Daigo,JP,36.7667,140.35,48.94,40,39,7.85,scattered clouds
425,Adrar,MR,20.5022,-10.0711,70.74,14,1,6.51,clear sky
426,Tahe,CN,52.3333,124.7333,41.61,52,99,9.19,overcast clouds
427,Mount Gambier,AU,-37.8333,140.7667,66.11,48,75,14.97,broken clouds
428,Pacific Grove,US,36.6177,-121.9166,57.81,83,0,5.99,clear sky
429,Grand Gaube,MU,-20.0064,57.6608,76.37,89,100,11.99,moderate rain
430,Lebanon,US,36.2081,-86.2911,48.25,77,75,4.61,broken clouds
431,Marsa Matruh,EG,31.3525,27.2453,63.36,71,100,19.39,overcast clouds
432,Port Hedland,AU,-20.3167,118.5667,93.25,46,4,9.22,clear sky
433,Batticaloa,LK,7.7102,81.6924,81.21,74,10,5.73,clear sky
434,Marzuq,YE,14.4,46.4667,64.51,34,0,1.41,clear sky
435,Dunedin,NZ,-45.8742,170.5036,63.03,60,0,6.53,clear sky
436,Vanimo,PG,-2.6741,141.3028,82.35,82,100,4.61,overcast clouds
437,Batagay-Alyta,RU,67.8006,130.4114,7.75,87,95,3.71,overcast clouds
438,Mamontovo,RU,52.7055,81.6244,34.56,87,32,9.91,scattered clouds
439,Flin Flon,CA,54.7682,-101.865,23.38,92,100,11.03,overcast clouds
440,Mangai,CD,-4.05,19.5333,68.81,98,100,1.77,light rain
441,Rio Gallegos,AR,-51.6226,-69.2181,42.85,87,0,2.3,clear sky
442,Gogrial,SS,8.5332,28.1004,83.75,26,71,0.56,broken clouds
443,Capao Da Canoa,BR,-29.7456,-50.0097,64.33,71,87,3.33,overcast clouds
444,Takanabe,JP,32.1333,131.5,55.29,54,100,6.67,overcast clouds
445,Marathon,US,44.9,-89.7668,41.2,59,0,0.0,clear sky
446,Bereda,ES,43.2686,-7.5406,33.58,100,72,1.9,broken clouds
447,Canutama,BR,-6.5339,-64.3831,71.62,99,100,4.7,overcast clouds
448,Pochutla,MX,15.7432,-96.4661,78.62,62,0,3.47,clear sky
449,Reitz,ZA,-27.8014,28.4273,53.33,75,3,2.98,clear sky
450,Ust-Kulom,RU,61.6864,53.6902,5.99,98,67,1.9,broken clouds
451,Kenai,US,60.5544,-151.2583,42.15,61,0,14.97,clear sky
452,Bani,DO,18.2833,-70.3333,74.64,82,26,9.78,scattered clouds
453,Belogorsk,RU,50.9158,128.4611,33.62,100,70,6.91,broken clouds
454,Skjervoy,NO,70.0311,20.9714,30.2,61,100,11.86,light snow
455,Asfi,MA,32.2994,-9.2372,54.99,84,53,17.47,broken clouds
456,Lapithos,CY,35.3375,33.1792,52.09,56,86,7.87,overcast clouds
457,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,67.44,90,100,2.19,overcast clouds
458,Nizhniy Tsasuchey,RU,50.5167,115.1333,50.61,26,78,11.05,broken clouds
459,Sharjah,AE,25.3573,55.4033,70.09,78,0,6.91,haze
460,Inirida,CO,3.8653,-67.9239,76.15,83,80,0.67,broken clouds
461,Broome,US,42.2506,-75.833,35.6,75,100,17.27,overcast clouds
462,Vagur,FO,61.4732,-6.8119,38.59,67,47,9.73,scattered clouds
463,Enid,US,36.3956,-97.8784,59.16,52,100,11.5,overcast clouds
464,Aberdeen,GB,57.1437,-2.0981,36.5,95,99,2.3,overcast clouds
465,Kunda,IN,25.7167,81.5167,88.99,9,0,3.47,clear sky
466,Smithers,CA,54.7804,-127.1743,41.32,60,75,5.75,broken clouds
467,Piacabucu,BR,-10.4056,-36.4344,76.73,85,33,6.91,scattered clouds
468,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.44,86,6,1.01,clear sky
469,Lanxi,CN,29.2195,119.477,55.11,66,100,0.2,overcast clouds
470,Rafai,CF,4.95,23.9167,71.15,73,97,2.44,overcast clouds
471,Prince Rupert,CA,54.3161,-130.3201,42.89,81,75,2.3,broken clouds
472,Lubbock,US,33.6001,-101.8338,57.45,48,20,20.71,dust
473,Burns Lake,CA,54.2331,-125.7533,42.22,68,42,7.29,scattered clouds
474,Teahupoo,PF,-17.8333,-149.2667,75.16,75,81,9.73,light rain
475,Edd,ER,13.9297,41.6925,83.66,41,1,11.34,clear sky
476,Ordzhonikidze,KZ,52.4411,61.7408,36.5,84,100,10.4,overcast clouds
477,Chiang Khong,TH,20.2613,100.4046,72.84,71,90,4.83,overcast clouds
478,Bosaso,SO,11.2842,49.1816,79.18,69,0,6.11,clear sky
479,Awjilah,LY,29.1081,21.2869,67.28,27,100,9.35,overcast clouds
